DEBUG 2026-05-14 23:21:56,509 views ------ New Request ------
    0.04832393676042557,
    0.09466131776571274,
    0.027733037248253822,
    0.07336225360631943,
    0.024656357243657112,
    0.008881982415914536,
    0.038209859281778336,
    0.031225647777318954,
    0.0038622731808573008,
    0.0168823953717947,
    0.029361262917518616,
    0.053833626210689545,
    0.021593037992715836,
    0.021757297217845917,
    0.005344707984477282,
    0.0327116996049881,
    0.12296386808156967,
    0.005055405665189028,
    0.019089069217443466,
    0.03697026148438454,
    0.03356771916151047,
    0.014505196362733841,
    0.004444155376404524,
    0.047206342220306396,
    0.009392361156642437,
    0.01809442788362503,
    0.026743682101368904,
    0.029057316482067108,
    0.0038783433847129345,
    0.04870175942778587,
    0.06990162283182144,
    0.04448314383625984,
    0.047131411731243134,
    0.027520185336470604,
    0.06901685148477554,
    0.00980338640511036,
    0.011192110367119312,
    0.010741002857685089,
    0.0710638165473938,
    0.002656446537002921,
    0.018705515190958977,
    0.009894120506942272,
    0.04799910634756088,
    0.019923457875847816,
    0.08397194743156433,
    0.02187991328537464,
    0.102155402302742,
    0.04219347983598709,
    0.025895360857248306,
    0.030447712168097496,
    0.012912319973111153,
    0.11243914812803268,
    0.036590028554201126,
    0.027740249410271645,
    0.015052986331284046,
    0.12655046582221985,
    0.054752178490161896,
    0.05290137976408005,
    0.09475379437208176,
    0.00874908547848463,
    0.018452489748597145,
    0.01896686479449272,
    0.03841175511479378,
    0.08460719883441925,
    0.03954949602484703,
    0.0010490930872038007,
    0.0068176500499248505,
    0.02933151088654995,
    0.007424322888255119,
    0.04251832142472267,
    0.037916041910648346,
    0.03175586462020874,
    0.015727465972304344,
    0.10005928575992584,
    0.09073816984891891,
    0.006587763782590628,
    0.01719171181321144,
    0.016747957095503807,
    0.022279029712080956,
    0.03597353771328926,
    0.06613712012767792,
    0.020797261968255043,
    0.018513860180974007,
    0.05492592602968216,
    0.017945295199751854,
    0.06796471029520035,
    0.07917488366365433,
    0.04098387807607651,
    0.042847368866205215,
    0.024384349584579468,
    0.1682090014219284,
    0.029530426487326622,
    0.03776168450713158,
    0.007622293196618557,
    0.03196094557642937,
    0.02848704531788826,
    0.0024283723905682564,
    0.0020795955788344145,
    0.034862034022808075,
    0.11375675350427628,
    0.006161464843899012,
    0.025767136365175247,
    0.07588924467563629,
    0.0068795345723629,
    0.028955353423953056,
    0.08480063825845718,
    0.012745403684675694,
    0.008736899122595787,
    0.0245022252202034,
    0.008222063072025776,
    0.019553167745471,
    0.01328637357801199,
    0.02263033576309681,
    0.029444631189107895,
    0.018751047551631927,
    0.03403972461819649,
    0.020232735201716423,
    0.044608376920223236,
    0.004175437614321709,
    0.042999427765607834,
    0.030382728204131126,
    0.023956196382641792,
    0.007772930897772312,
    0.05999613553285599,
    0.027064064517617226,
    0.00988262239843607,
    0.040501534938812256,
    0.03956673666834831,
    0.03135722875595093,
    0.031567301601171494,
    0.010138017125427723,
    0.06321676820516586,
    0.028271649032831192,
    0.014037498272955418,
    0.04893616959452629,
    0.03970211744308472,
    0.0184591356664896,
    0.019144173711538315,
    0.09097334742546082,
    0.0536050871014595,
    0.014753944240510464,
    0.047300785779953,
    0.005543711595237255,
    0.03669288381934166,
    0.017584040760993958,
    0.020496930927038193,
    0.06775324046611786,
    0.05696934461593628,
    0.011434962972998619,
    0.017546499148011208,
    0.05396188423037529,
    0.013842546381056309,
    0.026858029887080193,
    0.024529501795768738,
    9.462779416935518e-05,
    0.04364635422825813,
    0.022502098232507706,
    0.027098484337329865,
    0.015079852193593979,
    0.0685044676065445,
    0.04370995610952377,
    0.013294218108057976,
    0.037707410752773285,
    0.00944268237799406,
    0.014090316370129585,
    0.15068736672401428,
    0.03596075251698494,
    0.041668348014354706,
    0.004036501981317997,
    0.01669284515082836,
    0.03809703141450882,
    0.03905848041176796,
    0.022879159078001976,
    0.1078079342842102,
    0.012336221523582935,
    0.039329878985881805,
    0.01573900319635868,
    0.06505267322063446,
    0.04360641539096832,
    0.006300745066255331,
    0.027794666588306427,
    0.00623107235878706,
    0.006303126458078623,
    0.02680598385632038,
    0.0341707319021225,
    0.00211945828050375,
    0.061942651867866516,
    0.028903881087899208,
    0.01288033276796341,
    0.05124181881546974,
    0.003202894702553749,
    0.031708892434835434,
    0.01422408502548933,
    0.015212897211313248,
    0.01258336752653122,
    0.007876060903072357,
    0.03779500350356102,
    0.016821997240185738,
    0.01102896872907877,
    0.013518129475414753,
    0.04884869232773781,
    0.008657225407660007,
    0.03851703554391861,
    0.009342757984995842,
    0.0,
    0.02749512903392315,
    0.05677317827939987,
    0.001830250839702785,
    0.04460053890943527,
    0.017808381468057632,
    0.029272962361574173,
    0.013448045589029789,
    0.04012332484126091,
    0.11459114402532578,
    0.032339200377464294,
    0.008368683978915215,
    0.03870884329080582,
    0.016072116792201996,
    0.006837049964815378,
    0.07193880528211594,
    0.014984305016696453,
    0.01060852874070406,
    0.029954640194773674,
    0.05617121234536171,
    0.04132504016160965,
    0.014167713932693005,
    0.051474716514348984,
    0.011924883350729942,
    0.004871783312410116,
    0.012336872518062592,
    0.007232140749692917,
    0.05622899532318115,
    0.11778970062732697,
    0.014194273389875889,
    0.009632701985538006,
    0.04816557839512825,
    0.024856405332684517,
    0.03145550563931465,
    0.04903790354728699,
    0.022156747058033943,
    0.028500251471996307,
    0.002598983934149146,
    0.053200144320726395,
    0.020604217424988747,
    0.0957428514957428,
    0.019651873037219048,
    0.013970606960356236,
    0.038595445454120636,
    0.006597402039915323,
    0.021101323887705803,
    0.015078489668667316,
    0.012507512234151363,
    0.03665744513273239,
    0.09596605598926544,
    0.033637166023254395,
    0.05191265791654587,
    0.016705896705389023,
    0.014058566652238369,
    0.021729107946157455,
    0.10419957339763641,
    0.055705297738313675,
    0.008168400265276432,
    0.0777435451745987,
    0.022058572620153427,
    0.03620937094092369,
    0.023162858560681343,
    0.01780661754310131,
    0.030463866889476776,
    0.01947844959795475,
    0.10978268831968307,
    0.1264960765838623,
    0.0333545058965683,
    0.07209423929452896,
    0.00650749308988452,
    0.018755417317152023,
    0.011534273624420166,
    0.03374895080924034,
    0.08124177157878876,
    0.022955507040023804,
    0.03858034685254097,
    0.03657105192542076,
    0.029147394001483917,
    0.0625244751572609,
    0.032212331891059875,
    0.03858325257897377,
    0.03050134889781475,
    0.009353763423860073,
    0.027934713289141655,
    0.04182608798146248,
    0.012463009916245937,
    0.01630716398358345,
    0.024611124768853188,
    0.026624416932463646,
    0.057696934789419174,
    0.005577920004725456,
    0.03094191662967205,
    0.039265137165784836,
    0.02956475131213665,
    0.040227118879556656,
    0.019755112007260323,
    0.02520843967795372,
    0.015360437333583832,
    0.012909027747809887,
    0.0031497252639383078,
    0.012871894054114819,
    0.02466854825615883,
    0.04562734067440033,
    0.018550297245383263,
    0.010297923348844051,
    0.07835274189710617,
    0.0065801688469946384,
    0.0027911788783967495,
    0.028674470260739326,
    0.0172565970569849,
    0.015697991475462914,
    0.060866303741931915,
    0.057655300945043564,
    0.009188879281282425,
    0.018114684149622917,
    0.005141623318195343,
    0.0072627258487045765,
    0.13969190418720245,
    0.030216781422495842,
    0.024629076942801476,
    0.03150271251797676,
    0.0499696284532547,
    0.024614272639155388,
    0.04005257785320282,
    0.006595228333026171,
    0.015243060886859894,
    0.0046728551387786865,
    0.03665421903133392,
    0.012205550447106361,
    0.021989990025758743,
    0.017109500244259834,
    0.11167728900909424,
    0.023525239899754524,
    0.037978775799274445,
    0.0005405252450145781,
    0.10368335247039795,
    0.0366818904876709,
    0.03273210674524307,
    0.03558000922203064,
    0.0366145484149456,
    0.03174891695380211,
    0.011092609725892544,
    0.008497651666402817,
    0.01695597916841507,
    0.020227478817105293,
    0.04516663774847984,
    0.028569404035806656,
    0.05322704464197159,
    0.03611309453845024,
    0.06540299206972122,
    0.010602460242807865,
    0.008341837674379349,
    0.019148556515574455,
    0.025754248723387718,
    0.04406506195664406,
    0.02501583844423294,
    0.015074189752340317,
    0.04979248717427254,
    0.007151912897825241,
    0.034183453768491745,
    0.071017786860466,
    0.01256033219397068,
    0.026607882231473923,
    0.02391241304576397,
    0.014928345568478107,
    0.00330736069008708,
    0.012627825140953064,
    0.022560037672519684,
    0.04829636216163635,
    0.016500454396009445,
    0.15906906127929688,
    0.020561551675200462,
    0.0519491508603096,
    0.008314717561006546,
    0.0695771649479866,
    0.02541198581457138,
    0.00871944334357977,
    0.02304738759994507,
    0.03489718213677406,
    0.02161356247961521,
    0.07467655092477798,
    0.0021956295240670443,
    0.00968591496348381,
    0.011981664225459099,
    0.017782699316740036,
    0.1098022386431694,
    0.0513138622045517,
    0.014820626005530357,
    0.015337229706346989,
    0.036791786551475525,
    0.04607498273253441,
    0.015391259454190731,
    0.06024051085114479,
    0.015042087063193321,
    0.003991636447608471,
    0.02563965879380703,
    0.07772278040647507,
    0.002663366962224245,
    0.13478879630565643,
    0.01834310218691826,
    0.008525652810931206,
    0.04661961644887924,
    0.005339529365301132,
    0.04979901760816574,
    0.04426399990916252,
    0.00410212529823184,
    0.07972469180822372,
    0.005895282607525587,
    0.01685519888997078,
    0.013697421178221703,
    0.002404658356681466,
    0.009858670644462109,
    0.08081882447004318,
    0.04365701973438263,
    0.04393204674124718,
    0.07486868649721146,
    0.06573017686605453,
    0.052955515682697296,
    0.026938002556562424,
    0.014639826491475105,
    0.040119826793670654,
    0.04358385130763054,
    0.0307075846940279,
    0.009348229505121708,
    0.011872602626681328,
    0.12148606777191162,
    0.04550201818346977,
    0.06288450211286545,
    0.04770855978131294,
    0.02033592388033867,
    0.021775390952825546,
    0.030330367386341095,
    0.0956718698143959,
    0.05138581618666649,
    0.030680840834975243,
    0.02330925129354,
    0.07307522743940353,
    0.03105754218995571,
    0.06232320889830589,
    0.036204930394887924,
    0.05709415301680565
  ],
  "camera_id": "CAM-05",
  "car_color": "red"
}
INFO 2026-05-15 00:44:05,507 views Response Sent: {
  "status": "Not Identified",
  "message": "Vehicle detected but could not be identified with high confidence",
  "color_score": 0.0,
  "embedding_score": 0.8677,
  "confidence_score": 0.7375,
  "all_similarity_scores": [
    {
      "license_plate": "ط٢أ",
      "combined_score": 0.7375,
      "embedding_sim": 0.8677,
      "color_match": "silver",
      "passed": false
    }
  ]
}
DEBUG 2026-05-15 00:44:09,480 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.021423282101750374,
    0.014411844313144684,
    0.026672936975955963,
    0.07067601382732391,
    0.02362600900232792,
    0.05797506496310234,
    0.011961229145526886,
    0.023059677332639694,
    0.029251422733068466,
    0.02918407879769802,
    0.02081274800002575,
    0.13905923068523407,
    0.04842871055006981,
    0.018202371895313263,
    0.0530034564435482,
    0.05346818268299103,
    0.07050644606351852,
    0.047472648322582245,
    0.001152566634118557,
    0.013359682634472847,
    0.029871223494410515,
    0.0037005769554525614,
    0.09875871986150742,
    0.02793361246585846,
    0.005718213506042957,
    0.042871713638305664,
    0.07331647723913193,
    0.04743527993559837,
    0.04469640180468559,
    0.03858720511198044,
    0.013813542202115059,
    0.07350403070449829,
    0.016704972833395004,
    0.04076923429965973,
    0.03928728774189949,
    0.06216929107904434,
    0.07720333337783813,
    0.044702429324388504,
    0.08852855116128922,
